,synth,train,val,test,synth_value,real_value
7_4,7_4\synth.csv,7_4\train.csv,7_4\val.csv,7_4\test.csv,-0.0391181475889486,0.0622758914343751
8_0,8_0\synth.csv,8_0\train.csv,8_0\val.csv,8_0\test.csv,0.0264037551729463,0.1267593046746015
8_1,8_1\synth.csv,8_1\train.csv,8_1\val.csv,8_1\test.csv,0.030478631200729,0.1076823435505797
8_2,8_2\synth.csv,8_2\train.csv,8_2\val.csv,8_2\test.csv,-0.0014566768103458,0.1367115887456483
8_3,8_3\synth.csv,8_3\train.csv,8_3\val.csv,8_3\test.csv,0.0351706485242979,0.1235947230447226
8_4,8_4\synth.csv,8_4\train.csv,8_4\val.csv,8_4\test.csv,0.0394673812636967,0.127418796608878
9_0,9_0\synth.csv,9_0\train.csv,9_0\val.csv,9_0\test.csv,0.0319010739888788,0.1129070130818639
9_1,9_1\synth.csv,9_1\train.csv,9_1\val.csv,9_1\test.csv,0.0121555747740348,0.0883820367078762
9_2,9_2\synth.csv,9_2\train.csv,9_2\val.csv,9_2\test.csv,0.0330930175180236,0.1204158036572073
9_3,9_3\synth.csv,9_3\train.csv,9_3\val.csv,9_3\test.csv,0.0228686995517606,0.1180014644844239
9_4,9_4\synth.csv,9_4\train.csv,9_4\val.csv,9_4\test.csv,0.0170052255409703,0.1008008120240505
10_0,10_0\synth.csv,10_0\train.csv,10_0\val.csv,10_0\test.csv,0.0543685237966063,0.1270793645366226
10_1,10_1\synth.csv,10_1\train.csv,10_1\val.csv,10_1\test.csv,0.0112186813417275,0.0984087349989767
10_2,10_2\synth.csv,10_2\train.csv,10_2\val.csv,10_2\test.csv,0.0465184083611769,0.1096706077986352
10_3,10_3\synth.csv,10_3\train.csv,10_3\val.csv,10_3\test.csv,0.0232986726376611,0.1209123169437872
10_4,10_4\synth.csv,10_4\train.csv,10_4\val.csv,10_4\test.csv,0.0496383523667357,0.1127535018758538
11_0,11_0\synth.csv,11_0\train.csv,11_0\val.csv,11_0\test.csv,0.0101014158125686,0.1124845466252034
11_1,11_1\synth.csv,11_1\train.csv,11_1\val.csv,11_1\test.csv,0.0412571588237878,0.1165776433551327
11_2,11_2\synth.csv,11_2\train.csv,11_2\val.csv,11_2\test.csv,0.0365352770644741,0.1272464239171415
11_3,11_3\synth.csv,11_3\train.csv,11_3\val.csv,11_3\test.csv,0.0249013052753733,0.1006032749623981
11_4,11_4\synth.csv,11_4\train.csv,11_4\val.csv,11_4\test.csv,0.0419244233089425,0.1328022227259407
12_0,12_0\synth.csv,12_0\train.csv,12_0\val.csv,12_0\test.csv,0.0259194826754965,0.1219378080537563
12_1,12_1\synth.csv,12_1\train.csv,12_1\val.csv,12_1\test.csv,0.019890471793227,0.0794924263675858
12_2,12_2\synth.csv,12_2\train.csv,12_2\val.csv,12_2\test.csv,0.006595924619607,0.0869420066272863
12_3,12_3\synth.csv,12_3\train.csv,12_3\val.csv,12_3\test.csv,0.0379326791766808,0.1211994968260364
12_4,12_4\synth.csv,12_4\train.csv,12_4\val.csv,12_4\test.csv,0.0189308484889277,0.1195306554032912
13_0,13_0\synth.csv,13_0\train.csv,13_0\val.csv,13_0\test.csv,0.0372401910035182,0.1194707247596408
13_1,13_1\synth.csv,13_1\train.csv,13_1\val.csv,13_1\test.csv,0.0016177320756373,0.098156995649302
13_2,13_2\synth.csv,13_2\train.csv,13_2\val.csv,13_2\test.csv,0.0350861078134727,0.1229540710303642
13_3,13_3\synth.csv,13_3\train.csv,13_3\val.csv,13_3\test.csv,0.0420232334977344,0.1224478769030397
13_4,13_4\synth.csv,13_4\train.csv,13_4\val.csv,13_4\test.csv,0.0183525097213917,0.1025806938939007
14_0,14_0\synth.csv,14_0\train.csv,14_0\val.csv,14_0\test.csv,0.0445845809744543,0.121698914999929
14_1,14_1\synth.csv,14_1\train.csv,14_1\val.csv,14_1\test.csv,0.0307049497784247,0.1198339098761969
14_2,14_2\synth.csv,14_2\train.csv,14_2\val.csv,14_2\test.csv,0.0287129629927559,0.1123563329393074
14_3,14_3\synth.csv,14_3\train.csv,14_3\val.csv,14_3\test.csv,0.0432437764092406,0.1251058252478395
14_4,14_4\synth.csv,14_4\train.csv,14_4\val.csv,14_4\test.csv,0.0538082878673105,0.1247246508559403
15_0,15_0\synth.csv,15_0\train.csv,15_0\val.csv,15_0\test.csv,0.0295731777292063,0.1170903623521405
15_1,15_1\synth.csv,15_1\train.csv,15_1\val.csv,15_1\test.csv,0.0199813330956576,0.118938429003699
15_2,15_2\synth.csv,15_2\train.csv,15_2\val.csv,15_2\test.csv,0.0293778749012236,0.1371811055871641
15_3,15_3\synth.csv,15_3\train.csv,15_3\val.csv,15_3\test.csv,0.0377152511663015,0.134399875845149
15_4,15_4\synth.csv,15_4\train.csv,15_4\val.csv,15_4\test.csv,-0.0160071227987022,0.0751518262830606
16_0,16_0\synth.csv,16_0\train.csv,16_0\val.csv,16_0\test.csv,0.0192801496216805,0.1259183864042863
16_1,16_1\synth.csv,16_1\train.csv,16_1\val.csv,16_1\test.csv,0.036619479857104,0.109342653714446
16_2,16_2\synth.csv,16_2\train.csv,16_2\val.csv,16_2\test.csv,0.0485948103063851,0.1250148240164068
16_3,16_3\synth.csv,16_3\train.csv,16_3\val.csv,16_3\test.csv,0.0323366196084412,0.1155173050645892
16_4,16_4\synth.csv,16_4\train.csv,16_4\val.csv,16_4\test.csv,0.0426709216112142,0.1158248141451927
17_0,17_0\synth.csv,17_0\train.csv,17_0\val.csv,17_0\test.csv,0.02500950111999,0.114893903194206
17_1,17_1\synth.csv,17_1\train.csv,17_1\val.csv,17_1\test.csv,-0.0387732427396851,0.0655295407292799
17_2,17_2\synth.csv,17_2\train.csv,17_2\val.csv,17_2\test.csv,0.0063374503574105,0.0932521791654689
17_3,17_3\synth.csv,17_3\train.csv,17_3\val.csv,17_3\test.csv,0.0509196802350508,0.1302854763495794
17_4,17_4\synth.csv,17_4\train.csv,17_4\val.csv,17_4\test.csv,0.035776663757878,0.1257132195151709
18_0,18_0\synth.csv,18_0\train.csv,18_0\val.csv,18_0\test.csv,0.0131191313691904,0.0912049046884549
18_1,18_1\synth.csv,18_1\train.csv,18_1\val.csv,18_1\test.csv,0.0165797591727728,0.1267388569563187
18_2,18_2\synth.csv,18_2\train.csv,18_2\val.csv,18_2\test.csv,0.0387118207617831,0.1322494150066117
18_3,18_3\synth.csv,18_3\train.csv,18_3\val.csv,18_3\test.csv,0.0514036278056514,0.1135801379375154
18_4,18_4\synth.csv,18_4\train.csv,18_4\val.csv,18_4\test.csv,-0.0195796248680328,0.1082029346060855
19_0,19_0\synth.csv,19_0\train.csv,19_0\val.csv,19_0\test.csv,-0.0122772729622526,0.0497013653076525
19_1,19_1\synth.csv,19_1\train.csv,19_1\val.csv,19_1\test.csv,0.0431038995584854,0.1259382373245122
19_2,19_2\synth.csv,19_2\train.csv,19_2\val.csv,19_2\test.csv,0.0456063846800822,0.1318510173707451
19_3,19_3\synth.csv,19_3\train.csv,19_3\val.csv,19_3\test.csv,0.0316149330035134,0.1200665279784624
19_4,19_4\synth.csv,19_4\train.csv,19_4\val.csv,19_4\test.csv,0.0235429973627051,0.0954263070307439
20_0,20_0\synth.csv,20_0\train.csv,20_0\val.csv,20_0\test.csv,-0.0178826138311303,0.0730921364963114
20_1,20_1\synth.csv,20_1\train.csv,20_1\val.csv,20_1\test.csv,0.0230383468575841,0.1141298925766816
20_2,20_2\synth.csv,20_2\train.csv,20_2\val.csv,20_2\test.csv,0.0290014538683415,0.1262172432158353
20_3,20_3\synth.csv,20_3\train.csv,20_3\val.csv,20_3\test.csv,0.0412787504254424,0.0993917080203822
20_4,20_4\synth.csv,20_4\train.csv,20_4\val.csv,20_4\test.csv,0.0074171241332622,0.1095358504054682
21_0,21_0\synth.csv,21_0\train.csv,21_0\val.csv,21_0\test.csv,0.0426618372593188,0.1167573544237796
21_1,21_1\synth.csv,21_1\train.csv,21_1\val.csv,21_1\test.csv,0.0120034140646775,0.1263551496910765
21_2,21_2\synth.csv,21_2\train.csv,21_2\val.csv,21_2\test.csv,0.019290626073388,0.1129826341287326
21_3,21_3\synth.csv,21_3\train.csv,21_3\val.csv,21_3\test.csv,0.0281187105231919,0.0930160798746152
21_4,21_4\synth.csv,21_4\train.csv,21_4\val.csv,21_4\test.csv,-0.0097178346986035,0.1170180349107842
22_0,22_0\synth.csv,22_0\train.csv,22_0\val.csv,22_0\test.csv,-0.1455840917459181,-0.0323356630150162
22_1,22_1\synth.csv,22_1\train.csv,22_1\val.csv,22_1\test.csv,0.0216988425108983,0.117874703833565
22_2,22_2\synth.csv,22_2\train.csv,22_2\val.csv,22_2\test.csv,0.046849925000885,0.1290003133740278
22_3,22_3\synth.csv,22_3\train.csv,22_3\val.csv,22_3\test.csv,0.0158759535564722,0.1200191626122166
22_4,22_4\synth.csv,22_4\train.csv,22_4\val.csv,22_4\test.csv,-0.0175250900371992,0.0703304993310469
23_0,23_0\synth.csv,23_0\train.csv,23_0\val.csv,23_0\test.csv,0.0354661086490976,0.1140952789753302
23_1,23_1\synth.csv,23_1\train.csv,23_1\val.csv,23_1\test.csv,0.0410880820377181,0.1221668630753859
23_2,23_2\synth.csv,23_2\train.csv,23_2\val.csv,23_2\test.csv,0.0035871770348416,0.1310695461712047
23_3,23_3\synth.csv,23_3\train.csv,23_3\val.csv,23_3\test.csv,-0.002586993450917,0.1325211222730605
23_4,23_4\synth.csv,23_4\train.csv,23_4\val.csv,23_4\test.csv,0.0367845466501588,0.1102220786660038
24_0,24_0\synth.csv,24_0\train.csv,24_0\val.csv,24_0\test.csv,0.0282315823666544,0.1382324432108463
24_1,24_1\synth.csv,24_1\train.csv,24_1\val.csv,24_1\test.csv,0.0092217716338535,0.1160198723665201
24_2,24_2\synth.csv,24_2\train.csv,24_2\val.csv,24_2\test.csv,-0.0172874622491081,0.0708829612536622
24_3,24_3\synth.csv,24_3\train.csv,24_3\val.csv,24_3\test.csv,0.0435931711066432,0.1198775530780874
24_4,24_4\synth.csv,24_4\train.csv,24_4\val.csv,24_4\test.csv,0.0216789107999064,0.1125596049060828
25_0,25_0\synth.csv,25_0\train.csv,25_0\val.csv,25_0\test.csv,0.024642572760373,0.123506368054394
25_1,25_1\synth.csv,25_1\train.csv,25_1\val.csv,25_1\test.csv,0.0326454874911896,0.0911551703143286
25_2,25_2\synth.csv,25_2\train.csv,25_2\val.csv,25_2\test.csv,0.0175608204693027,0.1092695643645497
25_3,25_3\synth.csv,25_3\train.csv,25_3\val.csv,25_3\test.csv,0.0257956279148074,0.1319419193791119
25_4,25_4\synth.csv,25_4\train.csv,25_4\val.csv,25_4\test.csv,0.0220944474892471,0.1083841288100033
26_0,26_0\synth.csv,26_0\train.csv,26_0\val.csv,26_0\test.csv,-0.0089046798067264,0.1144998009378344
26_1,26_1\synth.csv,26_1\train.csv,26_1\val.csv,26_1\test.csv,0.0238712891179513,0.1210649575464188
26_2,26_2\synth.csv,26_2\train.csv,26_2\val.csv,26_2\test.csv,0.0344103718651761,0.1118087524729183
26_3,26_3\synth.csv,26_3\train.csv,26_3\val.csv,26_3\test.csv,0.0193536678038732,0.1222156028621133
26_4,26_4\synth.csv,26_4\train.csv,26_4\val.csv,26_4\test.csv,0.046542657125641,0.1199753864291082
27_0,27_0\synth.csv,27_0\train.csv,27_0\val.csv,27_0\test.csv,0.0251005851470441,0.1243219839104673
27_1,27_1\synth.csv,27_1\train.csv,27_1\val.csv,27_1\test.csv,0.0200665703220933,0.1353730349290086
27_2,27_2\synth.csv,27_2\train.csv,27_2\val.csv,27_2\test.csv,0.0383171298874626,0.1252182103593039
27_3,27_3\synth.csv,27_3\train.csv,27_3\val.csv,27_3\test.csv,0.0159083594868781,0.1112369775994394
27_4,27_4\synth.csv,27_4\train.csv,27_4\val.csv,27_4\test.csv,0.0377397570448506,0.1148405394003809
28_0,28_0\synth.csv,28_0\train.csv,28_0\val.csv,28_0\test.csv,0.0520069577724461,0.1177524509625091
28_1,28_1\synth.csv,28_1\train.csv,28_1\val.csv,28_1\test.csv,-0.0263374121809043,0.0587349228776142
28_2,28_2\synth.csv,28_2\train.csv,28_2\val.csv,28_2\test.csv,0.008776771196572,0.098564049134692
28_3,28_3\synth.csv,28_3\train.csv,28_3\val.csv,28_3\test.csv,0.0253306550909105,0.1098790172651141
28_4,28_4\synth.csv,28_4\train.csv,28_4\val.csv,28_4\test.csv,0.0425612917414931,0.1254022503749541
29_0,29_0\synth.csv,29_0\train.csv,29_0\val.csv,29_0\test.csv,0.0225597933968236,0.1076568831935129
29_1,29_1\synth.csv,29_1\train.csv,29_1\val.csv,29_1\test.csv,0.0513982132503582,0.1437405742124584
29_2,29_2\synth.csv,29_2\train.csv,29_2\val.csv,29_2\test.csv,0.0362086265347341,0.1169035628156676
29_3,29_3\synth.csv,29_3\train.csv,29_3\val.csv,29_3\test.csv,0.0349967670167362,0.1192356911474097
29_4,29_4\synth.csv,29_4\train.csv,29_4\val.csv,29_4\test.csv,0.0482207375671275,0.1158098294167963
30_0,30_0\synth.csv,30_0\train.csv,30_0\val.csv,30_0\test.csv,0.0199078244393543,0.1099795809797629
30_1,30_1\synth.csv,30_1\train.csv,30_1\val.csv,30_1\test.csv,0.0632332146720628,0.1123504648594316
30_2,30_2\synth.csv,30_2\train.csv,30_2\val.csv,30_2\test.csv,0.0299925163002583,0.118452380245719
30_3,30_3\synth.csv,30_3\train.csv,30_3\val.csv,30_3\test.csv,0.0323345286044728,0.1288678890779642
30_4,30_4\synth.csv,30_4\train.csv,30_4\val.csv,30_4\test.csv,0.0176563385351979,0.1000278661369361
31_0,31_0\synth.csv,31_0\train.csv,31_0\val.csv,31_0\test.csv,0.0214153698218494,0.1153283567025114
31_1,31_1\synth.csv,31_1\train.csv,31_1\val.csv,31_1\test.csv,0.0231299375232105,0.1315454095268917
31_2,31_2\synth.csv,31_2\train.csv,31_2\val.csv,31_2\test.csv,0.0094138056775273,0.1098563885805217
31_3,31_3\synth.csv,31_3\train.csv,31_3\val.csv,31_3\test.csv,-0.0124827820208854,0.0859576363576407
31_4,31_4\synth.csv,31_4\train.csv,31_4\val.csv,31_4\test.csv,0.0195345583917251,0.1117410798885896
32_0,32_0\synth.csv,32_0\train.csv,32_0\val.csv,32_0\test.csv,0.0188335018697508,0.1060898863289334
32_1,32_1\synth.csv,32_1\train.csv,32_1\val.csv,32_1\test.csv,0.0148406488916238,0.1029466855503616
32_2,32_2\synth.csv,32_2\train.csv,32_2\val.csv,32_2\test.csv,0.0372455282392494,0.1198254893876642
32_3,32_3\synth.csv,32_3\train.csv,32_3\val.csv,32_3\test.csv,0.0270750046871061,0.1103481564463354
32_4,32_4\synth.csv,32_4\train.csv,32_4\val.csv,32_4\test.csv,0.0154460555972949,0.120474625202211
33_0,33_0\synth.csv,33_0\train.csv,33_0\val.csv,33_0\test.csv,0.0126297512300646,0.1315288326015737
33_1,33_1\synth.csv,33_1\train.csv,33_1\val.csv,33_1\test.csv,-0.0420947396737538,0.1075960839529481
33_2,33_2\synth.csv,33_2\train.csv,33_2\val.csv,33_2\test.csv,0.0164190120479011,0.0920940335590949
33_3,33_3\synth.csv,33_3\train.csv,33_3\val.csv,33_3\test.csv,-0.0459191989210827,0.0833554308834483
33_4,33_4\synth.csv,33_4\train.csv,33_4\val.csv,33_4\test.csv,0.0348683899426027,0.1120881489116625
34_0,34_0\synth.csv,34_0\train.csv,34_0\val.csv,34_0\test.csv,0.0035513441897103,0.085460299729507
34_1,34_1\synth.csv,34_1\train.csv,34_1\val.csv,34_1\test.csv,0.0490130059144361,0.1135776438087731
34_2,34_2\synth.csv,34_2\train.csv,34_2\val.csv,34_2\test.csv,0.0195252373887706,0.0881898849676613
34_3,34_3\synth.csv,34_3\train.csv,34_3\val.csv,34_3\test.csv,-0.0170460964499314,0.0725470613400787
34_4,34_4\synth.csv,34_4\train.csv,34_4\val.csv,34_4\test.csv,0.0322316797761441,0.1070349365199446
35_0,35_0\synth.csv,35_0\train.csv,35_0\val.csv,35_0\test.csv,0.0231271532347817,0.0880013304152559
35_1,35_1\synth.csv,35_1\train.csv,35_1\val.csv,35_1\test.csv,0.0450858190396162,0.1305831404458068
35_2,35_2\synth.csv,35_2\train.csv,35_2\val.csv,35_2\test.csv,0.0138418197338601,0.1196559968531743
35_3,35_3\synth.csv,35_3\train.csv,35_3\val.csv,35_3\test.csv,0.0166829793936671,0.125981408109003
35_4,35_4\synth.csv,35_4\train.csv,35_4\val.csv,35_4\test.csv,0.0407974004837795,0.1276259786961875
36_0,36_0\synth.csv,36_0\train.csv,36_0\val.csv,36_0\test.csv,0.0032406176324595,0.1269939581457172
36_1,36_1\synth.csv,36_1\train.csv,36_1\val.csv,36_1\test.csv,0.034076820759013,0.1178431293122608
36_2,36_2\synth.csv,36_2\train.csv,36_2\val.csv,36_2\test.csv,0.0265838448330232,0.1073903158468733
36_3,36_3\synth.csv,36_3\train.csv,36_3\val.csv,36_3\test.csv,0.0262450402980951,0.1072122773355366
36_4,36_4\synth.csv,36_4\train.csv,36_4\val.csv,36_4\test.csv,0.0381908320915473,0.1331205648971519
37_0,37_0\synth.csv,37_0\train.csv,37_0\val.csv,37_0\test.csv,-0.0191694833910305,0.0675250269480441
37_1,37_1\synth.csv,37_1\train.csv,37_1\val.csv,37_1\test.csv,0.0444283221946832,0.1223873809121421
37_2,37_2\synth.csv,37_2\train.csv,37_2\val.csv,37_2\test.csv,0.0256589482817776,0.1208801765888629
37_3,37_3\synth.csv,37_3\train.csv,37_3\val.csv,37_3\test.csv,0.0153897393977133,0.0891784235799213
37_4,37_4\synth.csv,37_4\train.csv,37_4\val.csv,37_4\test.csv,0.0190727656226579,0.1078340467456372
38_0,38_0\synth.csv,38_0\train.csv,38_0\val.csv,38_0\test.csv,0.0447950147607657,0.1172498095506032
38_1,38_1\synth.csv,38_1\train.csv,38_1\val.csv,38_1\test.csv,0.0484991176878771,0.1300470755011569
38_2,38_2\synth.csv,38_2\train.csv,38_2\val.csv,38_2\test.csv,0.0241201532331851,0.121674880557052
38_3,38_3\synth.csv,38_3\train.csv,38_3\val.csv,38_3\test.csv,0.0113422545291067,0.0917821850784536
38_4,38_4\synth.csv,38_4\train.csv,38_4\val.csv,38_4\test.csv,0.0308687848539787,0.0984965574043152
39_0,39_0\synth.csv,39_0\train.csv,39_0\val.csv,39_0\test.csv,0.0260548947222833,0.1097442776549015
39_1,39_1\synth.csv,39_1\train.csv,39_1\val.csv,39_1\test.csv,-0.0235149027419196,0.0799973614375922
39_2,39_2\synth.csv,39_2\train.csv,39_2\val.csv,39_2\test.csv,0.0221222156511852,0.1245141265245414
39_3,39_3\synth.csv,39_3\train.csv,39_3\val.csv,39_3\test.csv,0.0245744971415746,0.120752305793238
39_4,39_4\synth.csv,39_4\train.csv,39_4\val.csv,39_4\test.csv,0.0431894096907119,0.1247008013844287
40_0,40_0\synth.csv,40_0\train.csv,40_0\val.csv,40_0\test.csv,0.0358093303970734,0.1217707692558152
40_1,40_1\synth.csv,40_1\train.csv,40_1\val.csv,40_1\test.csv,0.0120974964080806,0.0953990473211334
40_2,40_2\synth.csv,40_2\train.csv,40_2\val.csv,40_2\test.csv,0.0363820334925741,0.1139378922822101
40_3,40_3\synth.csv,40_3\train.csv,40_3\val.csv,40_3\test.csv,0.0293474608591703,0.1237910559381112
40_4,40_4\synth.csv,40_4\train.csv,40_4\val.csv,40_4\test.csv,0.0066778971211466,0.1142430067835058
41_0,41_0\synth.csv,41_0\train.csv,41_0\val.csv,41_0\test.csv,0.0358007897692355,0.1376414292830525
41_1,41_1\synth.csv,41_1\train.csv,41_1\val.csv,41_1\test.csv,0.030083628389381,0.1343733320470971
41_2,41_2\synth.csv,41_2\train.csv,41_2\val.csv,41_2\test.csv,0.0169831348474985,0.1031850980727155
41_3,41_3\synth.csv,41_3\train.csv,41_3\val.csv,41_3\test.csv,0.0340250471033203,0.1052717315649707
41_4,41_4\synth.csv,41_4\train.csv,41_4\val.csv,41_4\test.csv,0.0431059579140347,0.1063277399306207
42_0,42_0\synth.csv,42_0\train.csv,42_0\val.csv,42_0\test.csv,0.0012168984966809,0.105207251380451
42_1,42_1\synth.csv,42_1\train.csv,42_1\val.csv,42_1\test.csv,0.0251009695550756,0.0997077040650628
42_2,42_2\synth.csv,42_2\train.csv,42_2\val.csv,42_2\test.csv,0.0486161192709657,0.1282242111072604
42_3,42_3\synth.csv,42_3\train.csv,42_3\val.csv,42_3\test.csv,0.0602809161499108,0.1325745020855309
42_4,42_4\synth.csv,42_4\train.csv,42_4\val.csv,42_4\test.csv,0.0477202909598036,0.1181654713983486
43_0,43_0\synth.csv,43_0\train.csv,43_0\val.csv,43_0\test.csv,0.0248607031306866,0.1161808691050801
43_1,43_1\synth.csv,43_1\train.csv,43_1\val.csv,43_1\test.csv,0.0282037371620761,0.1191723530974158
43_2,43_2\synth.csv,43_2\train.csv,43_2\val.csv,43_2\test.csv,0.0150041073322554,0.1073724094582309
43_3,43_3\synth.csv,43_3\train.csv,43_3\val.csv,43_3\test.csv,-0.0011498135810381,0.106646893663723
43_4,43_4\synth.csv,43_4\train.csv,43_4\val.csv,43_4\test.csv,0.0268809409364234,0.0812814761922403
44_0,44_0\synth.csv,44_0\train.csv,44_0\val.csv,44_0\test.csv,0.0163570350681766,0.0968620067573835
44_1,44_1\synth.csv,44_1\train.csv,44_1\val.csv,44_1\test.csv,0.0337883332173651,0.1232073214618323
44_2,44_2\synth.csv,44_2\train.csv,44_2\val.csv,44_2\test.csv,0.0195439415353999,0.1183707167572409
44_3,44_3\synth.csv,44_3\train.csv,44_3\val.csv,44_3\test.csv,0.0145237371374721,0.1177855286905121
44_4,44_4\synth.csv,44_4\train.csv,44_4\val.csv,44_4\test.csv,0.0208409105060579,0.1334320643869667
45_0,45_0\synth.csv,45_0\train.csv,45_0\val.csv,45_0\test.csv,0.0459214946017508,0.1130176396462565
45_1,45_1\synth.csv,45_1\train.csv,45_1\val.csv,45_1\test.csv,0.0459477037163507,0.1116485413394763
45_2,45_2\synth.csv,45_2\train.csv,45_2\val.csv,45_2\test.csv,0.007275532381706,0.1088669825757761
45_3,45_3\synth.csv,45_3\train.csv,45_3\val.csv,45_3\test.csv,0.025962499758126,0.1097924165819036
45_4,45_4\synth.csv,45_4\train.csv,45_4\val.csv,45_4\test.csv,0.0261872091597021,0.1320438764447599
46_0,46_0\synth.csv,46_0\train.csv,46_0\val.csv,46_0\test.csv,-0.0162573476975329,0.0997453970220664
46_1,46_1\synth.csv,46_1\train.csv,46_1\val.csv,46_1\test.csv,0.0136045054268979,0.1260813657545269
46_2,46_2\synth.csv,46_2\train.csv,46_2\val.csv,46_2\test.csv,0.0293762947249367,0.1310304755201902
46_3,46_3\synth.csv,46_3\train.csv,46_3\val.csv,46_3\test.csv,0.0245929318411106,0.1049152670056988
46_4,46_4\synth.csv,46_4\train.csv,46_4\val.csv,46_4\test.csv,0.0363092076316863,0.1262663264888909
47_0,47_0\synth.csv,47_0\train.csv,47_0\val.csv,47_0\test.csv,0.0561658395571218,0.1296611858558005
